;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 02/06/2023 9:48:28 PM
;----------------------------------------------

;Address Opcode 	ASM
0x02B1	0x0100      	CLRW
;__Lib_Math.c,1736 :: 		
0x02B2	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1737 :: 		
0x02B3	0x3001      	MOVLW      1
;__Lib_Math.c,1738 :: 		
0x02B4	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1740 :: 		
UOK22LD:
;__Lib_Math.c,1741 :: 		
0x02B5	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,1743 :: 		
0x02B6	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1744 :: 		
0x02B7	0x2A89      	GOTO       LOOPU3232D
;__Lib_Math.c,1746 :: 		
0x02B8	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,1747 :: 		
0x02B9	0x2AC8      	GOTO       UOK22L
;__Lib_Math.c,1748 :: 		
0x02BA	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1749 :: 		
0x02BB	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1750 :: 		
0x02BC	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1751 :: 		
0x02BD	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1752 :: 		
0x02BE	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1753 :: 		
0x02BF	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1754 :: 		
0x02C0	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1755 :: 		
0x02C1	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1756 :: 		
0x02C2	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1757 :: 		
0x02C3	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1758 :: 		
0x02C4	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1759 :: 		
0x02C5	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1760 :: 		
0x02C6	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1761 :: 		
0x02C7	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1763 :: 		
UOK22L:
;__Lib_Math.c,1766 :: 		
L_end_Div_32x32_U:
0x02C8	0x0008      	RETURN
; end of _Div_32x32_U
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x02C9	0x1283      	BCF        STATUS, 5
0x02CA	0x1303      	BCF        STATUS, 6
0x02CB	0x0846      	MOVF       ___DoICPAddr+1, 0
0x02CC	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x02CD	0x0845      	MOVF       ___DoICPAddr, 0
0x02CE	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x02CF	0x0008      	RETURN
; end of _____DoICP
_IntToStr:
;__Lib_Conversions.c,195 :: 		
;__Lib_Conversions.c,201 :: 		
0x02D0	0x1283      	BCF        STATUS, 5
0x02D1	0x1303      	BCF        STATUS, 6
0x02D2	0x01DA      	CLRF       IntToStr_negative_L0
0x02D3	0x01DB      	CLRF       IntToStr_negative_L0+1
;__Lib_Conversions.c,202 :: 		
0x02D4	0x0855      	MOVF       FARG_IntToStr_input, 0
0x02D5	0x00DC      	MOVWF      IntToStr_inword_L0
0x02D6	0x0856      	MOVF       FARG_IntToStr_input+1, 0
0x02D7	0x00DD      	MOVWF      IntToStr_inword_L0+1
;__Lib_Conversions.c,203 :: 		
0x02D8	0x3080      	MOVLW      128
0x02D9	0x0656      	XORWF      FARG_IntToStr_input+1, 0
0x02DA	0x00F0      	MOVWF      R0
0x02DB	0x3080      	MOVLW      128
0x02DC	0x0270      	SUBWF      R0, 0
0x02DD	0x1D03      	BTFSS      STATUS, 2
0x02DE	0x2AE1      	GOTO       L__IntToStr387
0x02DF	0x3000      	MOVLW      0
0x02E0	0x0255      	SUBWF      FARG_IntToStr_input, 0
L__IntToStr387:
0x02E1	0x1803      	BTFSC      STATUS, 0
0x02E2	0x2AEF      	GOTO       L_IntToStr37
;__Lib_Conversions.c,204 :: 		
0x02E3	0x3001      	MOVLW      1
0x02E4	0x00DA      	MOVWF      IntToStr_negative_L0
0x02E5	0x3000      	MOVLW      0
0x02E6	0x00DB      	MOVWF      IntToStr_negative_L0+1
;__Lib_Conversions.c,205 :: 		
0x02E7	0x0855      	MOVF       FARG_IntToStr_input, 0
0x02E8	0x3C00      	SUBLW      0
0x02E9	0x00DC      	MOVWF      IntToStr_inword_L0
0x02EA	0x0856      	MOVF       FARG_IntToStr_input+1, 0
0x02EB	0x1C03      	BTFSS      STATUS, 0
0x02EC	0x3E01      	ADDLW      1
0x02ED	0x01DD      	CLRF       IntToStr_inword_L0+1
0x02EE	0x02DD      	SUBWF      IntToStr_inword_L0+1, 1
;__Lib_Conversions.c,206 :: 		
L_IntToStr37:
;__Lib_Conversions.c,207 :: 		
0x02EF	0x085C      	MOVF       IntToStr_inword_L0, 0
0x02F0	0x00DE      	MOVWF      FARG_WordToStr_input
0x02F1	0x085D      	MOVF       IntToStr_inword_L0+1, 0
0x02F2	0x00DF      	MOVWF      FARG_WordToStr_input+1
0x02F3	0x0857      	MOVF       FARG_IntToStr_output, 0
0x02F4	0x00E0      	MOVWF      FARG_WordToStr_output
0x02F5	0x2109      	CALL       _WordToStr
;__Lib_Conversions.c,209 :: 		
0x02F6	0x3006      	MOVLW      6
0x02F7	0x00D8      	MOVWF      IntToStr_i_L0
0x02F8	0x3000      	MOVLW      0
0x02F9	0x00D9      	MOVWF      IntToStr_i_L0+1
;__Lib_Conversions.c,210 :: 		
L_IntToStr38:
0x02FA	0x0859      	MOVF       IntToStr_i_L0+1, 0
0x02FB	0x3C00      	SUBLW      0
0x02FC	0x1D03      	BTFSS      STATUS, 2
0x02FD	0x2B00      	GOTO       L__IntToStr388
0x02FE	0x0858      	MOVF       IntToStr_i_L0, 0
0x02FF	0x3C00      	SUBLW      0
L__IntToStr388:
0x0300	0x1803      	BTFSC      STATUS, 0
0x0301	0x2B1B      	GOTO       L_IntToStr39
;__Lib_Conversions.c,211 :: 		
0x0302	0x0858      	MOVF       IntToStr_i_L0, 0
0x0303	0x0757      	ADDWF      FARG_IntToStr_output, 0
0x0304	0x00F2      	MOVWF      R2
0x0305	0x3001      	MOVLW      1
0x0306	0x0258      	SUBWF      IntToStr_i_L0, 0
0x0307	0x00F0      	MOVWF      R0
0x0308	0x3000      	MOVLW      0
0x0309	0x1C03      	BTFSS      STATUS, 0
0x030A	0x3E01      	ADDLW      1
0x030B	0x0259      	SUBWF      IntToStr_i_L0+1, 0
0x030C	0x00F1      	MOVWF      R0+1
0x030D	0x0870      	MOVF       R0, 0
0x030E	0x0757      	ADDWF      FARG_IntToStr_output, 0
0x030F	0x0084      	MOVWF      FSR
0x0310	0x0800      	MOVF       INDF, 0
0x0311	0x00F0      	MOVWF      R0
0x0312	0x0872      	MOVF       R2, 0
0x0313	0x0084      	MOVWF      FSR
0x0314	0x0870      	MOVF       R0, 0
0x0315	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,212 :: 		
0x0316	0x3001      	MOVLW      1
0x0317	0x02D8      	SUBWF      IntToStr_i_L0, 1
0x0318	0x1C03      	BTFSS      STATUS, 0
0x0319	0x03D9      	DECF       IntToStr_i_L0+1, 1
;__Lib_Conversions.c,213 :: 		
0x031A	0x2AFA      	GOTO       L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c,214 :: 		
0x031B	0x0857      	MOVF       FARG_IntToStr_output, 0
0x031C	0x0084      	MOVWF      FSR
0x031D	0x3020      	MOVLW      32
0x031E	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,215 :: 		
0x031F	0x085A      	MOVF       IntToStr_negative_L0, 0
0x0320	0x045B      	IORWF      IntToStr_negative_L0+1, 0
0x0321	0x1903      	BTFSC      STATUS, 2
0x0322	0x2B39      	GOTO       L_IntToStr40
;__Lib_Conversions.c,216 :: 		
0x0323	0x01D8      	CLRF       IntToStr_i_L0
0x0324	0x01D9      	CLRF       IntToStr_i_L0+1
;__Lib_Conversions.c,217 :: 		
L_IntToStr41:
0x0325	0x0858      	MOVF       IntToStr_i_L0, 0
0x0326	0x0757      	ADDWF      FARG_IntToStr_output, 0
0x0327	0x0084      	MOVWF      FSR
0x0328	0x0800      	MOVF       INDF, 0
0x0329	0x3A20      	XORLW      32
0x032A	0x1D03      	BTFSS      STATUS, 2
0x032B	0x2B30      	GOTO       L_IntToStr42
0x032C	0x0AD8      	INCF       IntToStr_i_L0, 1
0x032D	0x1903      	BTFSC      STATUS, 2
0x032E	0x0AD9      	INCF       IntToStr_i_L0+1, 1
0x032F	0x2B25      	GOTO       L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c,218 :: 		
0x0330	0x3001      	MOVLW      1
0x0331	0x02D8      	SUBWF      IntToStr_i_L0, 1
0x0332	0x1C03      	BTFSS      STATUS, 0
0x0333	0x03D9      	DECF       IntToStr_i_L0+1, 1
;__Lib_Conversions.c,219 :: 		
0x0334	0x0858      	MOVF       IntToStr_i_L0, 0
0x0335	0x0757      	ADDWF      FARG_IntToStr_output, 0
0x0336	0x0084      	MOVWF      FSR
0x0337	0x302D      	MOVLW      45
0x0338	0x0080      	MOVWF      INDF
L_IntToStr40:
;__Lib_Conversions.c,220 :: 		
L_end_IntToStr:
0x0339	0x0008      	RETURN
; end of _IntToStr
_Mul_32x32_U:
;__Lib_Math.c,1775 :: 		
;__Lib_Math.c,1790 :: 		
0x033A	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1791 :: 		
0x033B	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1792 :: 		
0x033C	0x3022      	MOVLW      34
;__Lib_Math.c,1793 :: 		
0x033D	0x00FC      	MOVWF      R12
;__Lib_Math.c,1794 :: 		
0x033E	0x01F8      	CLRF       R8
;__Lib_Math.c,1795 :: 		
0x033F	0x01F9      	CLRF       R9
;__Lib_Math.c,1796 :: 		
0x0340	0x01FA      	CLRF       R10
;__Lib_Math.c,1797 :: 		
0x0341	0x01FB      	CLRF       R11
;__Lib_Math.c,1799 :: 		
_NEXT:
;__Lib_Math.c,1803 :: 		
0x0342	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1804 :: 		
0x0343	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1805 :: 		
0x0344	0x2B70      	GOTO       _EXIT2
;__Lib_Math.c,1806 :: 		
0x0345	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,1808 :: 		
_LOOP:
;__Lib_Math.c,1817 :: 		
0x0346	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,1818 :: 		
0x0347	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,1819 :: 		
0x0348	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,1820 :: 		
0x0349	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,1821 :: 		
0x034A	0x0CF3      	RRF        R3, 1
;__Lib_Math.c,1822 :: 		
0x034B	0x0CF2      	RRF        R2, 1
;__Lib_Math.c,1823 :: 		
0x034C	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,1824 :: 		
0x034D	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,1829 :: 		
0x034E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1830 :: 		
0x034F	0x2B42      	GOTO       _NEXT
;__Lib_Math.c,1831 :: 		
0x0350	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1832 :: 		
0x0351	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1833 :: 		
0x0352	0x2B62      	GOTO       _EXIT1
;__Lib_Math.c,1840 :: 		
0x0353	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1841 :: 		
0x0354	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1842 :: 		
0x0355	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1843 :: 		
0x0356	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1844 :: 		
0x0357	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1845 :: 		
0x0358	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1846 :: 		
0x0359	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1847 :: 		
0x035A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1848 :: 		
0x035B	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1849 :: 		
0x035C	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1850 :: 		
0x035D	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1851 :: 		
0x035E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1852 :: 		
0x035F	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1853 :: 		
0x0360	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1855 :: 		
0x0361	0x2B46      	GOTO       _LOOP
;__Lib_Math.c,1857 :: 		
_EXIT1:
;__Lib_Math.c,1862 :: 		
0x0362	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1863 :: 		
0x0363	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1864 :: 		
0x0364	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1865 :: 		
0x0365	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1866 :: 		
0x0366	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1867 :: 		
0x0367	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1868 :: 		
0x0368	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1869 :: 		
0x0369	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1870 :: 		
0x036A	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1871 :: 		
0x036B	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1872 :: 		
0x036C	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1873 :: 		
0x036D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1874 :: 		
0x036E	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1875 :: 		
0x036F	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1878 :: 		
_EXIT2:
;__Lib_Math.c,1880 :: 		
L_end_Mul_32x32_U:
0x0370	0x0008      	RETURN
; end of _Mul_32x32_U
_Lcd_Out:
;__Lib_Lcd.c,184 :: 		
;__Lib_Lcd.c,187 :: 		
0x0371	0x2B83      	GOTO       L_Lcd_Out11
;__Lib_Lcd.c,188 :: 		
L_Lcd_Out13:
0x0372	0x3080      	MOVLW      128
0x0373	0x1283      	BCF        STATUS, 5
0x0374	0x1303      	BCF        STATUS, 6
0x0375	0x00D5      	MOVWF      FARG_Lcd_Out_row
0x0376	0x2B96      	GOTO       L_Lcd_Out12
;__Lib_Lcd.c,189 :: 		
L_Lcd_Out14:
0x0377	0x30C0      	MOVLW      192
0x0378	0x00D5      	MOVWF      FARG_Lcd_Out_row
0x0379	0x2B96      	GOTO       L_Lcd_Out12
;__Lib_Lcd.c,190 :: 		
L_Lcd_Out15:
0x037A	0x3094      	MOVLW      148
0x037B	0x00D5      	MOVWF      FARG_Lcd_Out_row
0x037C	0x2B96      	GOTO       L_Lcd_Out12
;__Lib_Lcd.c,191 :: 		
L_Lcd_Out16:
0x037D	0x30D4      	MOVLW      212
0x037E	0x00D5      	MOVWF      FARG_Lcd_Out_row
0x037F	0x2B96      	GOTO       L_Lcd_Out12
;__Lib_Lcd.c,192 :: 		
L_Lcd_Out17:
0x0380	0x3080      	MOVLW      128
0x0381	0x00D5      	MOVWF      FARG_Lcd_Out_row
;__Lib_Lcd.c,193 :: 		
0x0382	0x2B96      	GOTO       L_Lcd_Out12
L_Lcd_Out11:
0x0383	0x1283      	BCF        STATUS, 5
0x0384	0x1303      	BCF        STATUS, 6
0x0385	0x0855      	MOVF       FARG_Lcd_Out_row, 0
0x0386	0x3A01      	XORLW      1
0x0387	0x1903      	BTFSC      STATUS, 2
0x0388	0x2B72      	GOTO       L_Lcd_Out13
0x0389	0x0855      	MOVF       FARG_Lcd_Out_row, 0
0x038A	0x3A02      	XORLW      2
0x038B	0x1903      	BTFSC      STATUS, 2
0x038C	0x2B77      	GOTO       L_Lcd_Out14
0x038D	0x0855      	MOVF       FARG_Lcd_Out_row, 0
0x038E	0x3A03      	XORLW      3
0x038F	0x1903      	BTFSC      STATUS, 2
0x0390	0x2B7A      	GOTO       L_Lcd_Out15
0x0391	0x0855      	MOVF       FARG_Lcd_Out_row, 0
0x0392	0x3A04      	XORLW      4
0x0393	0x1903      	BTFSC      STATUS, 2
0x0394	0x2B7D      	GOTO       L_Lcd_Out16
0x0395	0x2B80      	GOTO       L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c,194 :: 		
0x0396	0x0356      	DECF       FARG_Lcd_Out_column, 0
0x0397	0x00F0      	MOVWF      R0
0x0398	0x0855      	MOVF       FARG_Lcd_Out_row, 0
0x0399	0x07F0      	ADDWF      R0, 1
0x039A	0x0870      	MOVF       R0, 0
0x039B	0x00D5      	MOVWF      FARG_Lcd_Out_row
;__Lib_Lcd.c,196 :: 		
0x039C	0x0870      	MOVF       R0, 0
0x039D	0x00E3      	MOVWF      FARG_Lcd_Cmd_out_char
0x039E	0x20AC      	CALL       _Lcd_Cmd
;__Lib_Lcd.c,197 :: 		
0x039F	0x1042      	BCF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,198 :: 		
0x03A0	0x01D8      	CLRF       Lcd_Out_i_L0
;__Lib_Lcd.c,199 :: 		
L_Lcd_Out18:
0x03A1	0x0858      	MOVF       Lcd_Out_i_L0, 0
0x03A2	0x0757      	ADDWF      FARG_Lcd_Out_text, 0
0x03A3	0x0084      	MOVWF      FSR
0x03A4	0x0800      	MOVF       INDF, 0
0x03A5	0x1903      	BTFSC      STATUS, 2
0x03A6	0x2BAF      	GOTO       L_Lcd_Out19
;__Lib_Lcd.c,200 :: 		
0x03A7	0x0858      	MOVF       Lcd_Out_i_L0, 0
0x03A8	0x0757      	ADDWF      FARG_Lcd_Out_text, 0
0x03A9	0x0084      	MOVWF      FSR
0x03AA	0x0800      	MOVF       INDF, 0
0x03AB	0x00DE      	MOVWF      FARG_Lcd_Chr_CP_out_char
0x03AC	0x2149      	CALL       _Lcd_Chr_CP
0x03AD	0x0AD8      	INCF       Lcd_Out_i_L0, 1
0x03AE	0x2BA1      	GOTO       L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c,201 :: 		
0x03AF	0x1442      	BSF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,202 :: 		
L_end_Lcd_Out:
0x03B0	0x0008      	RETURN
; end of _Lcd_Out
_myDelay:
;laserShooting.c,103 :: 		void myDelay(void){
;laserShooting.c,106 :: 		for(k=0;k<50;k++){
0x03B1	0x1283      	BCF        STATUS, 5
0x03B2	0x1303      	BCF        STATUS, 6
0x03B3	0x01F3      	CLRF       R3
L_myDelay15:
0x03B4	0x3032      	MOVLW      50
0x03B5	0x0273      	SUBWF      R3, 0
0x03B6	0x1803      	BTFSC      STATUS, 0
0x03B7	0x2BC8      	GOTO       L_myDelay16
;laserShooting.c,107 :: 		for(j=0;j<1000;j++){
0x03B8	0x01F1      	CLRF       R1
0x03B9	0x01F2      	CLRF       R1+1
L_myDelay18:
0x03BA	0x3003      	MOVLW      3
0x03BB	0x0272      	SUBWF      R1+1, 0
0x03BC	0x1D03      	BTFSS      STATUS, 2
0x03BD	0x2BC0      	GOTO       L__myDelay63
0x03BE	0x30E8      	MOVLW      232
0x03BF	0x0271      	SUBWF      R1, 0
L__myDelay63:
0x03C0	0x1803      	BTFSC      STATUS, 0
0x03C1	0x2BC6      	GOTO       L_myDelay19
;laserShooting.c,108 :: 		k=k;
;laserShooting.c,109 :: 		j=j;
;laserShooting.c,107 :: 		for(j=0;j<1000;j++){
0x03C2	0x0AF1      	INCF       R1, 1
0x03C3	0x1903      	BTFSC      STATUS, 2
0x03C4	0x0AF2      	INCF       R1+1, 1
;laserShooting.c,110 :: 		}
0x03C5	0x2BBA      	GOTO       L_myDelay18
L_myDelay19:
;laserShooting.c,106 :: 		for(k=0;k<50;k++){
0x03C6	0x0AF3      	INCF       R3, 1
;laserShooting.c,111 :: 		}
0x03C7	0x2BB4      	GOTO       L_myDelay15
L_myDelay16:
;laserShooting.c,113 :: 		}
L_end_myDelay:
0x03C8	0x0008      	RETURN
; end of _myDelay
_myDelay2:
;laserShooting.c,114 :: 		void myDelay2(void){
;laserShooting.c,117 :: 		for(k=0;k<50;k++){
0x03C9	0x1283      	BCF        STATUS, 5
0x03CA	0x1303      	BCF        STATUS, 6
0x03CB	0x01F3      	CLRF       R3
L_myDelay221:
0x03CC	0x3032      	MOVLW      50
0x03CD	0x0273      	SUBWF      R3, 0
0x03CE	0x1803      	BTFSC      STATUS, 0
0x03CF	0x2BE0      	GOTO       L_myDelay222
;laserShooting.c,118 :: 		for(j=0;j<500;j++){
0x03D0	0x01F1      	CLRF       R1
0x03D1	0x01F2      	CLRF       R1+1
L_myDelay224:
0x03D2	0x3001      	MOVLW      1
0x03D3	0x0272      	SUBWF      R1+1, 0
0x03D4	0x1D03      	BTFSS      STATUS, 2
0x03D5	0x2BD8      	GOTO       L__myDelay265
0x03D6	0x30F4      	MOVLW      244
0x03D7	0x0271      	SUBWF      R1, 0
L__myDelay265:
0x03D8	0x1803      	BTFSC      STATUS, 0
0x03D9	0x2BDE      	GOTO       L_myDelay225
;laserShooting.c,119 :: 		k=k;
;laserShooting.c,120 :: 		j=j;
;laserShooting.c,118 :: 		for(j=0;j<500;j++){
0x03DA	0x0AF1      	INCF       R1, 1
0x03DB	0x1903      	BTFSC      STATUS, 2
0x03DC	0x0AF2      	INCF       R1+1, 1
;laserShooting.c,121 :: 		}
0x03DD	0x2BD2      	GOTO       L_myDelay224
L_myDelay225:
;laserShooting.c,117 :: 		for(k=0;k<50;k++){
0x03DE	0x0AF3      	INCF       R3, 1
;laserShooting.c,122 :: 		}
0x03DF	0x2BCC      	GOTO       L_myDelay221
L_myDelay222:
;laserShooting.c,124 :: 		}
L_end_myDelay2:
0x03E0	0x0008      	RETURN
; end of _myDelay2
_read_sonar:
;laserShooting.c,176 :: 		void read_sonar(void){
;laserShooting.c,178 :: 		T1overflow=0;
0x03E1	0x1283      	BCF        STATUS, 5
0x03E2	0x1303      	BCF        STATUS, 6
0x03E3	0x01C3      	CLRF       _T1overflow
0x03E4	0x01C4      	CLRF       _T1overflow+1
;laserShooting.c,179 :: 		TMR1H=0;
0x03E5	0x018F      	CLRF       TMR1H
;laserShooting.c,180 :: 		TMR1L=0;
0x03E6	0x018E      	CLRF       TMR1L
;laserShooting.c,182 :: 		PORTE=0x04;//Trigger the ultrasonic sensor (RE2 connected to trigger)
0x03E7	0x3004      	MOVLW      4
0x03E8	0x0089      	MOVWF      PORTE
;laserShooting.c,183 :: 		Delay_us(10);//keep trigger for 10uS
0x03E9	0x3006      	MOVLW      6
0x03EA	0x00FD      	MOVWF      R13
L_read_sonar50:
0x03EB	0x0BFD      	DECFSZ     R13, 1
0x03EC	0x2BEB      	GOTO       L_read_sonar50
0x03ED	0x0000      	NOP
;laserShooting.c,184 :: 		PORTE=0x00;//Remove trigger
0x03EE	0x0189      	CLRF       PORTE
;laserShooting.c,185 :: 		while(!(PORTE&0x02));
L_read_sonar51:
0x03EF	0x1889      	BTFSC      PORTE, 1
0x03F0	0x2BF2      	GOTO       L_read_sonar52
0x03F1	0x2BEF      	GOTO       L_read_sonar51
L_read_sonar52:
;laserShooting.c,186 :: 		T1CON=0x19;//TMR1 ON,  Fosc/4 (inc 1uS) with 1:2 prescaler (TMR1 overflow after 0xFFFF counts ==65536)==> 65.536ms
0x03F2	0x3019      	MOVLW      25
0x03F3	0x0090      	MOVWF      T1CON
;laserShooting.c,187 :: 		while(PORTE&0x02);
L_read_sonar53:
0x03F4	0x1C89      	BTFSS      PORTE, 1
0x03F5	0x2BF7      	GOTO       L_read_sonar54
0x03F6	0x2BF4      	GOTO       L_read_sonar53
L_read_sonar54:
;laserShooting.c,188 :: 		T1CON=0x18;//TMR1 OFF,  Fosc/4 (inc 1uS) with 1:1 prescaler (TMR1 overflow after 0xFFFF counts ==65536)==> 65.536ms
0x03F7	0x3018      	MOVLW      24
0x03F8	0x0090      	MOVWF      T1CON
;laserShooting.c,189 :: 		T1counts=((TMR1H<<8)|TMR1L)+(T1overflow*65536);
0x03F9	0x080F      	MOVF       TMR1H, 0
0x03FA	0x00F1      	MOVWF      R0+1
0x03FB	0x01F0      	CLRF       R0
0x03FC	0x080E      	MOVF       TMR1L, 0
0x03FD	0x0470      	IORWF      R0, 0
0x03FE	0x00F5      	MOVWF      R5
0x03FF	0x0871      	MOVF       R0+1, 0
0x0400	0x00F6      	MOVWF      R5+1
0x0401	0x3000      	MOVLW      0
0x0402	0x04F6      	IORWF      R5+1, 1
0x0403	0x0844      	MOVF       _T1overflow+1, 0
0x0404	0x00F3      	MOVWF      R0+3
0x0405	0x0843      	MOVF       _T1overflow, 0
0x0406	0x00F2      	MOVWF      R0+2
0x0407	0x01F0      	CLRF       R0
0x0408	0x01F1      	CLRF       R0+1
0x0409	0x0875      	MOVF       R5, 0
0x040A	0x00C7      	MOVWF      _T1counts
0x040B	0x0876      	MOVF       R5+1, 0
0x040C	0x00C8      	MOVWF      _T1counts+1
0x040D	0x01C9      	CLRF       _T1counts+2
0x040E	0x01CA      	CLRF       _T1counts+3
0x040F	0x0870      	MOVF       R0, 0
0x0410	0x07C7      	ADDWF      _T1counts, 1
0x0411	0x0871      	MOVF       R0+1, 0
0x0412	0x1803      	BTFSC      STATUS, 0
0x0413	0x0F71      	INCFSZ     R0+1, 0
0x0414	0x07C8      	ADDWF      _T1counts+1, 1
0x0415	0x0872      	MOVF       R0+2, 0
0x0416	0x1803      	BTFSC      STATUS, 0
0x0417	0x0F72      	INCFSZ     R0+2, 0
0x0418	0x07C9      	ADDWF      _T1counts+2, 1
0x0419	0x0873      	MOVF       R0+3, 0
0x041A	0x1803      	BTFSC      STATUS, 0
0x041B	0x0F73      	INCFSZ     R0+3, 0
0x041C	0x07CA      	ADDWF      _T1counts+3, 1
;laserShooting.c,190 :: 		if(TMR1L>100) ;
0x041D	0x080E      	MOVF       TMR1L, 0
0x041E	0x3C64      	SUBLW      100
0x041F	0x1803      	BTFSC      STATUS, 0
0x0420	0x2C21      	GOTO       L_read_sonar55
L_read_sonar55:
;laserShooting.c,191 :: 		T1time=T1counts;//in microseconds
0x0421	0x0847      	MOVF       _T1counts, 0
0x0422	0x00CF      	MOVWF      _T1time
0x0423	0x0848      	MOVF       _T1counts+1, 0
0x0424	0x00D0      	MOVWF      _T1time+1
0x0425	0x0849      	MOVF       _T1counts+2, 0
0x0426	0x00D1      	MOVWF      _T1time+2
0x0427	0x084A      	MOVF       _T1counts+3, 0
0x0428	0x00D2      	MOVWF      _T1time+3
;laserShooting.c,192 :: 		Distance=((T1time*34)/(1000))/2; //in cm, shift left twice to divide by 2
0x0429	0x0847      	MOVF       _T1counts, 0
0x042A	0x00F0      	MOVWF      R0
0x042B	0x0848      	MOVF       _T1counts+1, 0
0x042C	0x00F1      	MOVWF      R0+1
0x042D	0x0849      	MOVF       _T1counts+2, 0
0x042E	0x00F2      	MOVWF      R0+2
0x042F	0x084A      	MOVF       _T1counts+3, 0
0x0430	0x00F3      	MOVWF      R0+3
0x0431	0x3022      	MOVLW      34
0x0432	0x00F4      	MOVWF      R4
0x0433	0x01F5      	CLRF       R4+1
0x0434	0x01F6      	CLRF       R4+2
